age_range,gender,destination,transport_mode,main_travel_cost_bdt,stayed_overnight,hotel_cost_per_night_bdt,food_cost_per_day_bdt,local_transport_cost_per_day_bdt,number_of_trip_days,number_of_travellers,travel_season,total_trip_cost_bdt,satisfaction_level
20-22,Male,Madhabkunda Lake,Bike,200.0,No,0.0,300.0,0.0,1,2,Winter,500.0,Neutral
22-24,Male,Jaflong,Bus,700.0,No,0.0,250.0,0.0,1,1,Winter,1200.0,Satisfied
22-24,Female,Ratargul Swamp Forest,CNG / Auto,2000.0,No,0.0,2500.0,400.0,1,4,Monsoon,5000.0,Unsatisfied
22-24,Male,Utma Chora,CNG / Auto,500.0,Yes,2000.0,1000.0,150.0,40,3,Summer,20000.0,Satisfied
24-26,Female,Ratargul Swamp Forest,Leguna,250.0,No,0.0,150.0,700.0,1,19,Summer,5000.0,Satisfied
22-24,Female,Ratargul Swamp Forest,Bus,400.0,No,0.0,100.0,400.0,1,3,Winter,800.0,Neutral
22-24,Female,Lalakhal,Bus + CNG,100.0,No,0.0,180.0,200.0,1,16,Winter,500.0,Neutral
20-22,Male,Jaflong,CNG / Auto,650.0,Yes,150.0,150.0,500.0,3,7,Monsoon,5000.0,Neutral
20-22,Female,Jaflong,Private Car,550.0,No,0.0,300.0,450.0,1,4,Winter,450.0,Neutral
24-26,Male,Sadha Pathor,Bus,400.0,No,0.0,200.0,50.0,1,40,Winter,4362.469945355191,Satisfied
22-24,Male,Jaflong Ratargul Swamp Forest ,Bus + Boat,400.0,no,0.0,325.0,241.94301470588235,3,18,Summer,40000.0,Satisfied
22-24,Male, Bichanakandi ,Bus,500.0,no,0.0,225.0,241.94301470588235,5,15,Summer,30000.0,Satisfied
22-24,Male,Lalakhal ,Bus + Boat,400.0,no,0.0,275.0,400.0,4,16,Winter,4362.469945355191,Satisfied
22-24,Male, Madhabkunda Lake ,Bus,600.0,Yes,2000.0,250.0,241.94301470588235,3,17,Summer,3500.0,Satisfied
22-24,Male, Lawachara National Park ,Bus,400.0,Yes,2500.0,350.0,241.94301470588235,3,5,Winter,200.0,Satisfied
22-24,Male, Hazrat Shah Jalal Mazar ,CNG,200.0,no,0.0,225.0,200.0,1,15,Summer,3800.0,Satisfied
22-24,Male, Hazrat Shah Jalal Mazar ,Train + CNG,1000.0,Yes,0.0,225.0,241.94301470588235,2,10,Summer,30000.0,Satisfied
22-24,Male, Tanguar Haor ,Bus + Boat,400.0,Yes,1500.0,225.0,241.94301470588235,3,18,Monsoon,4362.469945355191,Satisfied
22-24,Male,Utma Chora ,CNG,400.0,no,0.0,225.0,241.94301470588235,3,15,Winter,800.0,Satisfied
22-24,Male, Sadha Pathor,Bus,400.0,no,0.0,225.0,241.94301470588235,3,10,Winter,4362.469945355191,Satisfied
22-24,Male,Jaflong,Bus + CNG,350.0,No,0.0,150.0,250.0,1,5,Winter,700.0,Neutral
22-24,Male,Sadha Pathor,Bus,3000.0,Yes,1200.0,450.0,241.94301470588235,2,1,Monsoon,5000.0,Neutral
22-24,Male,Tamabil,Private Car,3000.0,No,0.0,400.0,0.0,1,6,Winter,4500.0,Satisfied
22-24,Male,Sreemangal,Train + CNG,600.0,No,0.0,300.0,200.0,1,2,Winter,900.0,Satisfied
22-24,Male,Jaflong,Bus,200.0,No,0.0,150.0,100.0,1,35,Summer,18000.0,Satisfied
22-24,Male,Sadha Pathor,Private Car,4000.0,No,0.0,200.0,200.0,1,6,Summer,8000.0,Satisfied
20-22,Male,Ratargul Swamp Forest,Bike,150.0,No,0.0,250.0,241.94301470588235,2,5,Summer,4362.469945355191,Neutral
22-24,Male,Sadha Pathor,Bus,800.0,No,0.0,300.0,241.94301470588235,1,40,Summer,25000.0,Satisfied
22-24,Male,Sreemangal,Chander Gari,3000.0,Yes,2500.0,3000.0,455.0,2,5,Winter,3000.0,Neutral
22-24,Male,Sadha Pathor,Bus,600.0,No,0.0,200.0,0.0,1,15,Monsoon,1000.0,Neutral
22-24,Male,Jaflong,Boat + CNG,2000.0,No,0.0,399.0,380.0,1,8,Summer,2000.0,Satisfied
15-20,Female,Jaflong,Bus,1000.0,No,0.0,200.0,150.0,1,3,Winter,10000.0,Satisfied
24-26,Female,Jaflong,Private Car,4000.0,No,0.0,200.0,50.0,2,6,Summer,7000.0,Satisfied
20-22,Male,Sreemangal,Train,200.0,No,0.0,200.0,1000.0,8,8,Winter,1500.0,Satisfied
22-24,Male,Jaflong,Bus,500.0,No,500.0,100.0,250.0,1,4,Monsoon,2000.0,Satisfied
24-26,Male,Sreemangal,Bike,500.0,Yes,6000.0,700.0,120.0,2,5,Summer,4000.0,Satisfied
22-24,Male,Ratargul Swamp Forest,Laguna and boat,400.0,No,0.0,75.0,0.0,1,11,Summer,4362.469945355191,Satisfied
22-24,Male,Sadha Pathor,Private Car,1000.0,No,0.0,300.0,0.0,1,9,Winter,9000.0,Neutral
22-24,Male,Sreemangal,Train + CNG,5500.0,No,0.0,5500.0,5000.0,1,8,Winter,16000.0,Satisfied
22-24,Male,Jaflong,Private Car,300.0,No,0.0,200.0,0.0,1,12,Winter,6000.0,Satisfied
22-24,Male,Sreemangal,CNG,2000.0,No,2000.0,200.0,50.0,2,7,Monsoon,7000.0,Satisfied
22-24,Male,"Shimul Bagan, Sunamganj",Private Car,2000.0,No,0.0,1500.0,700.0,3,1,Monsoon,5000.0,Satisfied
20-22,Male,tanguar haor,Leguna,350.0,Yes,1000.0,500.0,241.94301470588235,1,1,Monsoon,5000.0,Satisfied
22-24,Male,Ham Ham Waterfall,Bus,750.0,Yes,2600.0,300.0,250.0,2,6,Winter,1000.0,Neutral
